Fact,# of Total Passages,# of Passage with S,# of Passage with NS,Golden Label,Prediction Label,Correct?
Nisar Ahmad Kakru was Kashmiri.,3,0,3,NS,S,N
Estes learned to play guitar from his grandfather.,2,0,2,NS,NS,Y
He continues to record new music.,2,0,2,NS,NS,Y
Tusa has been involved in various cultural initiatives.,2,0,2,NS,NS,Y
He continues to tour.,2,0,2,NS,NS,Y
Salazar scored six goals for the Peru national team.,2,0,2,NS,NS,Y
Florencia Bertotti is an Argentinian.,5,0,5,S,S,Y
He grew up in a Christian household.,3,0,3,NS,S,N
Katsu currently lives in Virginia.,3,0,3,NS,NS,Y
Owen is known for his ability to perform aerial maneuvers with ease.,3,0,3,NS,NS,Y
"-""Protect the Boss."" is popular.",5,0,5,S,NS,N
She was born in San Juan.,5,0,5,S,S,Y
His stint with Universitario de Deportes was in 2003.,2,0,2,NS,NS,Y
"Marianne McAndrew was born on [date-of-birth].",2,0,2,NS,NS,Y
Jidenna's music is a fusion of R&B.,5,0,5,NS,NS,Y
San Juan is in Puerto Rico.,5,0,5,S,S,Y
She has supported The National Foundation for Autism Research.,5,0,5,NS,NS,Y
She appeared in films.,3,0,3,S,S,Y
"With CSKA, he won three Russian Premier League titles.",3,0,3,NS,NS,Y
The Deep is a novel by Katsu.,3,0,3,S,S,Y
Joey D. Vieira is an American.,3,0,3,S,S,Y
Trivisonno started his radio career at WIXY 1260 AM.,3,0,3,NS,NS,Y
Mike Trivisonno is from Cleveland.,3,0,3,S,S,Y
Mike Trivisonno is well-known.,3,0,3,S,NS,N
Hibo Wardere is based in the United Kingdom.,3,0,3,S,S,Y
Mike Trivisonno is a radio personality.,3,0,3,S,S,Y
Bertotti has made an impact on the entertainment industry beyond Argentina.,5,0,5,NS,NS,Y
Fernandinho represents the Brazil national team.,2,0,2,NS,NS,Y
"""Save the Last Dance for Me."" is popular.",5,0,5,S,S,Y
Sleepy John Estes is a blues musician.,2,0,2,NS,NS,Y
He has become a regular starter in the team's defense.,3,0,3,NS,NS,Y
She appeared in A Bronx Tale.,3,0,3,S,S,Y
Botak Chin led the Communist Party of Malaya (CPM).,3,0,3,NS,NS,Y
He served in the Princess Patricia's Canadian Light Infantry.,4,0,4,S,S,Y
Jessica Barboza is a social media personality.,2,0,2,NS,NS,Y
Rennie Fritchie is a public servant.,2,0,2,S,S,Y
Shahnaz married in 1959.,3,0,3,NS,NS,Y
He went to Mexico to play for Club Necaxa.,2,0,2,NS,NS,Y
"Ji Sung was born on [date-of-birth].",5,0,5,S,S,Y
Joey D. Vieira is an actor.,3,0,3,S,S,Y
Jessica Barboza is Venezuelan.,2,0,2,S,S,Y
Botak Chin led the CPM in a guerrilla war.,3,0,3,NS,NS,Y
He was born in Hull.,2,0,2,NS,NS,Y
She has supported The National Alliance on Mental Illness.,5,0,5,NS,NS,Y
Furlong worked as a hunting guide.,4,0,4,NS,NS,Y
Nisar Ahmad Kakru was a prominent poet.,3,0,3,NS,S,N
Sleepy John Estes is legendary.,2,0,2,NS,NS,Y
The dramas he has starred in have been popular.,5,0,5,S,NS,N
Marianne McAndrew was born in Cleveland.,2,0,2,NS,NS,Y
Trivisonno worked at WKNR.,3,0,3,NS,S,N
